"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_schema_registry.js","18","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_schema_registry.js","19","    ""freshness_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_schema_registry.js","37","    ""unscored_signal"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_schema_registry.js","43","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_validation_engine.js","12","    freshness_score_required: true,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_validation_engine.js","30","    ""invalid_confidence_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_validation_engine.js","35","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_authority_registry.js","22","    audit_logging_required: true"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_authority_registry.js","41","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","4","const OUT = ""public/data/intelligence/audit/source_coverage_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","7","  ""public/data/intelligence/sources/layer_source_catalog_index.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","16","  version: ""nexus_source_coverage_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_coverage_audit.js","27","console.log(""[SOURCE COVERAGE AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_gap_analysis.js","7","const matrix = JSON.parse(fs.readFileSync(MATRIX, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_gap_analysis.js","38","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_refresh_execution_engine.js","8","const queue = JSON.parse(fs.readFileSync(QUEUE, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_refresh_execution_engine.js","9","const health = JSON.parse(fs.readFileSync(HEALTH, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_refresh_execution_engine.js","22","    output_path: `public/data/intelligence/outputs/${job.layer_id}.normalized.json`"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_refresh_execution_engine.js","37","fs.writeFileSync(OUT, JSON.stringify(engine, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_validation_engine.js","24","    ""AUDIT_LOGGED"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_validation_engine.js","27","    minimum_authority_score: 0.7,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_validation_engine.js","28","    minimum_confidence_score: 0.75,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_validation_engine.js","29","    minimum_freshness_score: 0.6"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_source_validation_engine.js","34","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_temporal_signal_registry.js","32","  temporal_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_temporal_signal_registry.js","33","    ""urgency_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_temporal_signal_registry.js","34","    ""purchase_timing_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_temporal_signal_registry.js","41","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_adapter_orchestration.js","33","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","4","const FUSION = ""public/data/intelligence/outputs/unified_entity_fusion_output.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","5","const INDEX = ""public/data/intelligence/outputs/unified_entity_intelligence_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","6","const SCORES = ""public/data/intelligence/outputs/unified_score_aggregation.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","7","const OUT = ""public/data/intelligence/outputs/unified_dossier_synthesis.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","9","const fusion = JSON.parse(fs.readFileSync(FUSION, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","10","const index = JSON.parse(fs.readFileSync(INDEX, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","11","const scores = JSON.parse(fs.readFileSync(SCORES, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","13","const scoreMap = new Map("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","14","  scores.scores.map(s => [s.entity_id, s])"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","17","const dossiers = index.entities.map(e => {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","20","    (fusion.dossier_fields || []).filter(f => f.entity_id === e.entity_id);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","26","    final_score: scoreMap.get(e.entity_id)?.final_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","34","  version: ""nexus_unified_dossier_synthesis_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","36","  total_dossiers: dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","37","  dossiers"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","41","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_dossier_synthesis_engine.js","43","console.log(""[DOSSIER SYNTHESIS] COMPLETE"", output.total_dossiers);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","5","const OUT = ""public/data/intelligence/outputs/unified_entity_fusion_output.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","7","const manifest = JSON.parse(fs.readFileSync(MANIFEST, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","10","  version: ""nexus_unified_entity_fusion_output_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","12","  status: ""SHELL_ONLY_LIVE_LAYER_OUTPUTS_PENDING"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","13","  layer_count: manifest.outputs.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","17","  score_components: [],"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","18","  dossier_fields: [],"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","19","  fusion_summary: {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","23","    score_components_fused: 0,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","24","    dossier_fields_fused: 0"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","28","for (const layer of manifest.outputs || []) {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","30","  const d = JSON.parse(fs.readFileSync(layer.output_path, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","35","  fused.score_components.push(...(d.score_components || []));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","36","  fused.dossier_fields.push(...(d.dossier_fields || []));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","39","fused.fusion_summary.entities_fused = fused.entities.length;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","40","fused.fusion_summary.evidence_fused = fused.evidence.length;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","41","fused.fusion_summary.signals_fused = fused.signals.length;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","42","fused.fusion_summary.score_components_fused = fused.score_components.length;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","43","fused.fusion_summary.dossier_fields_fused = fused.dossier_fields.length;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","46","fs.writeFileSync(OUT, JSON.stringify(fused, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_fusion_engine.js","48","console.log(""[UNIFIED ENTITY FUSION] COMPLETE"", JSON.stringify(fused.fusion_summary));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","4","const DEDUPE = ""public/data/intelligence/outputs/entity_deduplication_output.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","5","const FUSION = ""public/data/intelligence/outputs/unified_entity_fusion_output.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","6","const OUT = ""public/data/intelligence/outputs/unified_entity_intelligence_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","8","const dedupe = JSON.parse(fs.readFileSync(DEDUPE, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","9","const fusion = JSON.parse(fs.readFileSync(FUSION, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","11","const index = dedupe.entities.map(e => {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","23","      (fusion.evidence || []).filter(x => x.entity_id === entity_id).length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","26","      (fusion.signals || []).filter(x => x.entity_id === entity_id).length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","28","    score_component_count:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","29","      (fusion.score_components || []).filter(x => x.entity_id === entity_id).length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","31","    dossier_field_count:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","32","      (fusion.dossier_fields || []).filter(x => x.entity_id === entity_id).length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","34","    confidence_score: e.confidence_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","40","  version: ""nexus_unified_entity_intelligence_index_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","42","  total_entities: index.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","43","  entities: index"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","47","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_entity_intelligence_index.js","49","console.log(""[ENTITY INDEX] COMPLETE"", output.total_entities);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","9","  rule: ""Evidence ingestion accepts only parser outputs matching the Nexus evidence schema and linked to stable entities."","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","16","    ""BUILD_SCORE_COMPONENT"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","17","    ""BUILD_DOSSIER_FIELD"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","20","    ""UPDATE_UNIFIED_FUSION"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","26","    ""dossier_field_schema.registry.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","29","  output_root: ""public/data/intelligence/outputs"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_evidence_ingestion_engine.js","34","fs.writeFileSync(OUT, JSON.stringify(engine, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","4","const OUT_DIR = ""public/data/intelligence/outputs"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","6","const OUT = ""public/data/intelligence/outputs/unified_normalized_output_shell.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","8","const manifest = JSON.parse(fs.readFileSync(MANIFEST, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","12","for (const layer of manifest.outputs || []) {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","14","    version: ""nexus_layer_normalized_output_shell_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","21","    score_components: [],"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","22","    dossier_fields: []"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","25","  fs.writeFileSync(layer.output_path, JSON.stringify(shell, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","29","  version: ""nexus_unified_normalized_output_shell_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","32","  layer_count: manifest.outputs.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","36","  score_components: [],"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","37","  dossier_fields: []"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","40","fs.writeFileSync(OUT, JSON.stringify(unified, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_normalized_output_shell.js","42","console.log(""[UNIFIED NORMALIZED SHELL] COMPLETE"", unified.layer_count);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","4","const FUSION = ""public/data/intelligence/outputs/unified_entity_fusion_output.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","5","const INDEX = ""public/data/intelligence/outputs/unified_entity_intelligence_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","6","const OUT = ""public/data/intelligence/outputs/unified_score_aggregation.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","8","const fusion = JSON.parse(fs.readFileSync(FUSION, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","9","const index = JSON.parse(fs.readFileSync(INDEX, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","11","const scores = index.entities.map(e => {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","14","    (fusion.score_components || []).filter(c => c.entity_id === e.entity_id);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","20","    comps.reduce((s, c) => s + Number(c.weighted_score || 0), 0);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","22","  const final_score ="
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","34","    final_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","40","  version: ""nexus_unified_score_aggregation_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","42","  total_scored_entities: scores.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","43","  scores"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_unified_score_aggregation_engine.js","47","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
